lognl,pop,innovation intensity
-1.3,0.27,0.0898136
-1.3,1.27,0.0580431
-1.3,2.27,0.0368458
-1.3,3.27,0.0231088
-1.3,4.27,0.0143793
-1.3,5.27,0.0089023
-1.3,6.27,0.005494
-1.3,7.27,0.0033839
-1.3,8.27,0.0020817
-1.3,9.27,0.0012796
-1.3,10.27,0.0007862
-1.3,11.27,0.0004829
-1.3,12.27,0.0002966
-1.3,13.27,0.0001821
-1.3,14.27,0.0001118
-1.3,15.27,0.0000687
-1.3,16.27,0.0000422
-1.3,17.27,0.0000259
-1.3,18.27,0.0000159
-1.3,19.27,9.76E-06
-1.3,20.27,5.99E-06
-1.3,21.27,3.68E-06
-1.3,22.27,2.26E-06
-1.3,23.27,1.39E-06
-1.3,24.27,8.51E-07
-1.3,25.27,5.22E-07
-1.3,26.27,3.21E-07
-0.8,0.27,0.0970751
-0.8,1.27,0.0696188
-0.8,2.27,0.049314
-0.8,3.27,0.0346083
-0.8,4.27,0.0241234
-0.8,5.27,0.016733
-0.8,6.27,0.0115666
-0.8,7.27,0.007976
-0.8,8.27,0.0054906
-0.8,9.27,0.0037753
-0.8,10.27,0.0025938
-0.8,11.27,0.001781
-0.8,12.27,0.0012224
-0.8,13.27,0.0008388
-0.8,14.27,0.0005755
-0.8,15.27,0.0003948
-0.8,16.27,0.0002708
-0.8,17.27,0.0001857
-0.8,18.27,0.0001274
-0.8,19.27,0.0000874
-0.8,20.27,0.0000599
-0.8,21.27,0.0000411
-0.8,22.27,0.0000282
-0.8,23.27,0.0000193
-0.8,24.27,0.0000133
-0.8,25.27,9.09E-06
-0.8,26.27,6.23E-06
-0.3,0.27,0.1040463
-0.3,1.27,0.0815898
-0.3,2.27,0.0634879
-0.3,3.27,0.0490909
-0.3,4.27,0.0377662
-0.3,5.27,0.0289368
-0.3,6.27,0.0221013
-0.3,7.27,0.0168389
-0.3,8.27,0.0128049
-0.3,9.27,0.009723
-0.3,10.27,0.0073746
-0.3,11.27,0.0055885
-0.3,12.27,0.0042323
-0.3,13.27,0.0032036
-0.3,14.27,0.002424
-0.3,15.27,0.0018336
-0.3,16.27,0.0013867
-0.3,17.27,0.0010485
-0.3,18.27,0.0007927
-0.3,19.27,0.0005993
-0.3,20.27,0.000453
-0.3,21.27,0.0003424
-0.3,22.27,0.0002588
-0.3,23.27,0.0001956
-0.3,24.27,0.0001479
-0.3,25.27,0.0001117
-0.3,26.27,0.0000845
0.2,0.27,0.1106083
0.2,1.27,0.0934963
0.2,2.27,0.0786993
0.2,3.27,0.066
0.2,4.27,0.0551727
0.2,5.27,0.0459944
0.2,6.27,0.0382525
0.2,7.27,0.03175
0.2,8.27,0.0263081
0.2,9.27,0.0217679
0.2,10.27,0.0179897
0.2,11.27,0.0148524
0.2,12.27,0.012252
0.2,13.27,0.0100999
0.2,14.27,0.008321
0.2,15.27,0.0068522
0.2,16.27,0.0056405
0.2,17.27,0.0046415
0.2,18.27,0.0038184
0.2,19.27,0.0031406
0.2,20.27,0.0025827
0.2,21.27,0.0021235
0.2,22.27,0.0017458
0.2,23.27,0.0014351
0.2,24.27,0.0011796
0.2,25.27,0.0009695
0.2,26.27,0.0007968
0.7,0.27,0.1166484
0.7,1.27,0.1048469
0.7,2.27,0.0940607
0.7,3.27,0.0842365
0.7,4.27,0.0753169
0.7,5.27,0.0672425
0.7,6.27,0.0599529
0.7,7.27,0.053388
0.7,8.27,0.0474893
0.7,9.27,0.0421999
0.7,10.27,0.0374656
0.7,11.27,0.0332354
0.7,12.27,0.0294613
0.7,13.27,0.0260986
0.7,14.27,0.0231063
0.7,15.27,0.0204463
0.7,16.27,0.018084
0.7,17.27,0.0159881
0.7,18.27,0.0141299
0.7,19.27,0.0124835
0.7,20.27,0.0110258
0.7,21.27,0.0097357
0.7,22.27,0.0085947
0.7,23.27,0.0075858
0.7,24.27,0.0066941
0.7,25.27,0.0059064
0.7,26.27,0.0052106
1.2,0.27,0.1220628
1.2,1.27,0.1151556
1.2,2.27,0.108572
1.2,3.27,0.1023039
1.2,4.27,0.0963428
1.2,5.27,0.0906796
1.2,6.27,0.0853048
1.2,7.27,0.0802087
1.2,8.27,0.0753813
1.2,9.27,0.0708125
1.2,10.27,0.066492
1.2,11.27,0.0624096
1.2,12.27,0.0585552
1.2,13.27,0.0549187
1.2,14.27,0.0514902
1.2,15.27,0.0482597
1.2,16.27,0.0452179
1.2,17.27,0.0423554
1.2,18.27,0.039663
1.2,19.27,0.037132
1.2,20.27,0.034754
1.2,21.27,0.0325207
1.2,22.27,0.0304243
1.2,23.27,0.0284571
1.2,24.27,0.0266119
1.2,25.27,0.0248819
1.2,26.27,0.0232603
1.7,0.27,0.1267583
1.7,1.27,0.1239748
1.7,2.27,0.1212407
1.7,3.27,0.1185556
1.7,4.27,0.1159191
1.7,5.27,0.1133308
1.7,6.27,0.1107902
1.7,7.27,0.1082969
1.7,8.27,0.1058503
1.7,9.27,0.1034501
1.7,10.27,0.1010956
1.7,11.27,0.0987865
1.7,12.27,0.0965222
1.7,13.27,0.0943021
1.7,14.27,0.0921257
1.7,15.27,0.0899925
1.7,16.27,0.087902
1.7,17.27,0.0858535
1.7,18.27,0.0838466
1.7,19.27,0.0818806
1.7,20.27,0.079955
1.7,21.27,0.0780692
1.7,22.27,0.0762226
1.7,23.27,0.0744147
1.7,24.27,0.0726448
1.7,25.27,0.0709124
1.7,26.27,0.0692169
2.2,0.27,0.1306547
2.2,1.27,0.1309218
2.2,2.27,0.1311894
2.2,3.27,0.1314574
2.2,4.27,0.1317258
2.2,5.27,0.1319947
2.2,6.27,0.132264
2.2,7.27,0.1325338
2.2,8.27,0.132804
2.2,9.27,0.1330746
2.2,10.27,0.1333456
2.2,11.27,0.1336171
2.2,12.27,0.133889
2.2,13.27,0.1341614
2.2,14.27,0.1344342
2.2,15.27,0.1347074
2.2,16.27,0.1349811
2.2,17.27,0.1352552
2.2,18.27,0.1355297
2.2,19.27,0.1358047
2.2,20.27,0.1360801
2.2,21.27,0.136356
2.2,22.27,0.1366323
2.2,23.27,0.136909
2.2,24.27,0.1371862
2.2,25.27,0.1374638
2.2,26.27,0.1377419
2.7,0.27,0.1336858
2.7,1.27,0.1356976
2.7,2.27,0.1377331
2.7,3.27,0.1397923
2.7,4.27,0.1418755
2.7,5.27,0.1439826
2.7,6.27,0.1461138
2.7,7.27,0.1482691
2.7,8.27,0.1504486
2.7,9.27,0.1526523
2.7,10.27,0.1548804
2.7,11.27,0.1571329
2.7,12.27,0.1594098
2.7,13.27,0.1617111
2.7,14.27,0.164037
2.7,15.27,0.1663874
2.7,16.27,0.1687624
2.7,17.27,0.171162
2.7,18.27,0.1735861
2.7,19.27,0.1760349
2.7,20.27,0.1785083
2.7,21.27,0.1810063
2.7,22.27,0.1835289
2.7,23.27,0.1860761
2.7,24.27,0.1886478
2.7,25.27,0.1912441
2.7,26.27,0.1938648
3.2,0.27,0.1358004
3.2,1.27,0.1380985
3.2,2.27,0.1404268
3.2,3.27,0.1427855
3.2,4.27,0.1451747
3.2,5.27,0.1475946
3.2,6.27,0.1500452
3.2,7.27,0.1525266
3.2,8.27,0.1550389
3.2,9.27,0.1575823
3.2,10.27,0.1601566
3.2,11.27,0.1627622
3.2,12.27,0.1653989
3.2,13.27,0.1680668
3.2,14.27,0.1707659
3.2,15.27,0.1734964
3.2,16.27,0.1762581
3.2,17.27,0.1790511
3.2,18.27,0.1818754
3.2,19.27,0.184731
3.2,20.27,0.1876178
3.2,21.27,0.1905357
3.2,22.27,0.1934849
3.2,23.27,0.196465
3.2,24.27,0.1994762
3.2,25.27,0.2025183
3.2,26.27,0.2055912
3.7,0.27,0.1369631
3.7,1.27,0.1380229
3.7,2.27,0.1390892
3.7,3.27,0.1401619
3.7,4.27,0.141241
3.7,5.27,0.1423265
3.7,6.27,0.1434184
3.7,7.27,0.1445169
3.7,8.27,0.1456218
3.7,9.27,0.1467331
3.7,10.27,0.147851
3.7,11.27,0.1489753
3.7,12.27,0.1501062
3.7,13.27,0.1512436
3.7,14.27,0.1523875
3.7,15.27,0.1535379
3.7,16.27,0.1546949
3.7,17.27,0.1558584
3.7,18.27,0.1570285
3.7,19.27,0.1582052
3.7,20.27,0.1593884
3.7,21.27,0.1605782
3.7,22.27,0.1617746
3.7,23.27,0.1629775
3.7,24.27,0.1641871
3.7,25.27,0.1654032
3.7,26.27,0.166626
